-0.78314,32.554,66.206,40.738,86.055,1572
6.0809,22.955,38.707,62.425,58.598,1279.1
12.285,20.811,61.19,57.965,65.714,1493.4
2.4077,22.437,40.657,48.228,71.915,1309.2
5.4176,8.1343,45.819,39.434,83.118,1354.3
9.5815,12.622,64.829,51.078,60.738,1374.4
-6.7062,10.782,60.975,60.939,75.047,1518.4
12.983,23.404,46.137,46.732,67.144,1363.8
11.245,11.818,58.02,59.202,70.282,1485.8
35.918,45.928,61.014,57.09,69.064,2103.6
9.5052,17.078,51.68,57.349,47.98,1231.7
6.0217,24.384,50.958,53.331,45.046,1173.8
18.789,22.737,54.763,44.042,73.439,1536
13.872,12.91,53.283,59.455,80.018,1582
-0.47893,14.85,34.653,43.784,55.115,1065.5
-2.8734,12.822,57.337,47.952,71.001,1368.7
4.1422,29.888,40.455,44.934,61.601,1220.6
20.156,12.673,44.589,59.001,54.544,1388.1
13.731,29.8,60.698,56.191,61.319,1483.5
5.6507,22.483,47.525,63.107,84.827,1573.1
11.87,22.556,50.909,49.776,65.598,1381.7
18.709,13.018,50.99,43.764,83.584,1574.2
11.017,28.201,54.649,58.718,71.19,1519.6
-4.0009,16.629,54.256,58.013,104.71,1738.9
16.35,25.129,60.272,53.964,79.39,1654.3
19.171,27.544,45.782,53.251,53.675,1379.9
17.195,26.078,59.498,46.195,42.581,1277.8
23.512,20.653,26.87,54.806,56.928,1369.6
1.921,13.643,61.323,56.52,66.787,1407.2
-3.6015,30.474,40.546,40.163,80.556,1365.9
5.8858,13.026,34.618,43.193,52.27,1045.2
13.687,7.3519,46.838,53.317,78.126,1469
-0.95136,24.59,46.148,40.079,62.861,1211.8
2.2921,34.273,29.892,30.051,81.795,1259.8
21.56,19.68,58.307,65.685,56.49,1576.2
3.269,11.289,52.562,55.558,48.259,1174.9
7.2051,22.793,47.814,48.084,70.721,1361.1
25.992,13.491,57.843,46.442,57.343,1536.3
20.39,16.888,41.382,60.059,65.973,1498.3
20.743,25.116,50.553,56.518,70.71,1605.7
17.188,35.576,36.896,62.541,55.216,1392.3
1.4041,29.387,47.341,65.206,61.755,1380.6
1.707,12.556,57.428,46.319,67.654,1325
-1.7058,32.429,51.498,45.872,90.486,1558.9
25.49,11.019,42.367,61.503,79.15,1720.8
9.5013,19.383,53.263,54.081,77.73,1501.7
4.5147,12.35,37.39,69.583,58.943,1279
22.831,16.039,57.317,63.823,76.562,1757.6
15.282,34.508,39.342,43.924,70.446,1400
-7.3253,22.25,33.658,71.823,70.959,1427.1
18.161,14.729,60.786,34.721,82.458,1561.4
-3.8685,44.808,39.53,60.886,81.418,1542.1
16.127,19.119,66.297,70.319,65.323,1640.4
15.778,28.604,40.877,54.481,84.481,1592.7
4.9076,21.917,44.222,75.597,63.823,1432.8
12.617,35.957,57.268,58.461,74.689,1606.5
14.149,22.695,49.314,48.227,78.614,1509.4
5.6732,21.787,35.365,61.548,72.596,1377.1
-18.206,6.2781,48.647,57.424,74.742,1535
-4.2536,20.74,63.053,33.687,38.642,1044.2
29.649,29.279,38.798,60.742,67.345,1745
19.731,19.856,57.502,51.963,65.763,1538.1
19.96,9.9283,38.256,58.253,71.851,1493.6
-5.049,5.0392,46.541,58.071,66.769,1312.9
1.6131,19.309,64.18,53.624,66.356,1419
14.054,10.379,43.912,54.888,64.161,1346.8
1.5386,29.747,51.524,57.842,86.323,1586.8
-4.3018,15.226,38.902,60.887,74.794,1387.7
16.889,14.06,53.66,56.792,65.825,1481.9
17.051,20.532,34.234,48.682,68.114,1360.5
3.6302,25.649,36.658,57.564,77.658,1410
-8.658,18.101,53.775,48.354,68.882,1376.8
7.5994,-6.8898,42.689,56.664,60.396,1200.3
28.726,24.516,54.501,65.64,75.199,1901.5
20.638,17.077,62.599,43.519,73.456,1594.1
27.489,1.106,59.902,58.122,47.892,1531.7
1.132,35.198,42.409,68.23,59.017,1362.8
13.536,26.245,59.73,39.721,68.854,1431.2
-15.316,10.578,27.813,51.719,83.347,1426.1
18.273,24.683,48.596,52.949,67.804,1500.8
8.1101,5.1585,46.754,51.578,68.105,1304.3
12.489,13.972,48.352,63.182,90.623,1660.9
12.319,14.906,59.845,38.872,62.284,1317
5.9303,25.155,35.525,40.62,67.465,1212.1
-6.6943,26.691,43.044,64.921,62.659,1372.6
16.116,21.924,48.367,40.609,75.769,1454.3
18.887,18.404,50.992,54.941,53.944,1390.5
6.4639,38.942,47.474,62.167,65.661,1445.6
-9.8742,8.0285,62.335,49.732,62.652,1357.3
-5.9391,13.167,51.339,69.783,63.77,1416
21.69,22.664,51.085,55.221,73.757,1639.2
-2.685,10.57,56.297,30.746,79.73,1328.3
7.2134,15.677,50.769,58.915,85.349,1558.8
9.0306,22.718,61.656,58.39,72.27,1534.1
12.465,17.542,46.33,44.317,66.315,1318.3
18.114,15.863,37.679,52.224,74.213,1461.3
22.664,13.787,30.967,68.045,65.342,1515.1
4.0402,21.958,53.699,47.352,71.094,1376.2
-0.36255,-8.6844,65.045,58.47,60.896,1316.5
28.146,34.916,64.636,50.713,65.681,1797.9
17.505,26.153,38.134,35.985,88.662,1517.9
1.3804,11.908,55.512,72.173,80.42,1590
14.178,0.48584,57.212,46.353,63.334,1335.3
5.4205,13.671,43.47,39.724,68.708,1226.7
3.2021,23.412,31.895,55.922,73.476,1325
16.041,7.6566,45.172,26.082,63.289,1184.9
27.018,23.135,56.077,33.189,60.419,1525.7
-0.45423,16.138,34.245,52.985,63.58,1202.4
14.161,-2.6532,55.921,49.723,84.403,1532.8
12.756,21.419,62.93,61.226,45.833,1348
9.3572,24.105,46.926,59.19,73.505,1470.7
7.5498,7.2513,46.016,56.323,60.069,1258.1
21.414,2.8836,74.194,55.47,61.175,1594.5
5.8139,28.754,60.514,50.298,57.931,1342.2
2.1682,1.2599,60.243,64.937,73.85,1480.6
19.379,23.766,44.447,68.349,72.306,1629.6
-10.31,34.421,47.455,55.94,51.39,1290.1
-2.8237,21.367,55.5,34.915,63.37,1232.5
7.188,19.19,54.359,36.876,67.713,1290.8
17.697,11.403,39.439,47.934,64.996,1339.6
17.791,29.197,52.375,56.708,64.988,1526.8
5.6144,12.341,59.803,54.08,56.164,1293.6
7.5447,42.575,52.72,45.97,75.35,1482.7
21.928,29.933,57.132,62.343,69.525,1707.3
1.1905,12.611,49.386,48.69,72.7,1338.4
10.174,13.503,61.913,53.266,77.017,1528.7
25.287,0.52625,30.277,51.984,67.327,1444.4
6.5173,17.063,36.287,56.481,65.106,1272
4.291,15.563,58.892,53.963,62.138,1346.6
5.2407,13.21,58.253,45.734,58.677,1256.5
16.934,8.2488,65.508,58.033,69.642,1577.2
30.805,18.811,55.191,55.371,72.807,1857.2
16.813,25.891,45.303,49.302,61.959,1385.8
11.426,53.635,37.678,48.281,77.582,1496.2
13.86,36.843,58.292,48.85,60.633,1440.6
17.62,24.775,40.115,52.742,64.878,1412.5
7.6397,13.324,61.842,62.14,62.154,1426.1
15.032,9.6547,22.819,58.089,84.21,1437.7
3.37,20.571,35.669,74.755,63.355,1363.1
0.7684,6.5132,44.55,54.752,45.335,1076.5
-0.17588,11.462,48.863,42.464,63.307,1205.8
0.37777,23.074,63,45.613,74.163,1444.6
19.891,20.906,48.092,73.957,56.26,1538.4
5.5478,35.487,50.899,59.655,56.728,1352.3
17.262,17.516,46.057,50.346,71.925,1469.5
3.0984,19.372,55.793,79.919,61.056,1488.1
-3.6071,23.676,53.759,45.604,71.306,1371.4
13.032,10.314,51.618,51.188,61.398,1331.1
2.0901,21.093,54.809,78.909,59.665,1466.1
18.469,24.327,61.006,49.608,69.171,1567.8
8.7044,26.798,43.704,47.376,70.447,1353
16.211,12.782,53.019,47.32,74.978,1489.4
-2.6369,26.251,51.941,38.636,83.657,1436.3
-1.8477,33.902,57.324,49.105,70.961,1438.3
10.984,39.587,40.167,60.162,61.631,1390.2
-6.9231,23.074,49.113,69.073,95.065,1722.9
2.8002,14.827,34.537,58.773,82.205,1411.1
6.1209,28.327,46.352,52.876,75.284,1435
7.5084,20.354,51.68,68.629,47.176,1289.6
9.5022,21.237,53.823,61.955,65.334,1445.7
14.256,45.592,63.547,48.658,57.736,1475.6
2.5821,15.151,43.173,43.168,74.235,1291.7
16.916,8.8122,63.487,67.133,64.088,1572.4
20.521,12.734,59.926,51.902,77.827,1655.4
0.64531,3.8017,53.555,46.021,71.956,1311.8
7.4066,7.9328,67.874,43.778,65.955,1363.9
2.003,30.708,54.53,41.93,83.017,1478.6
14.498,3.9223,53.194,56.066,61.014,1365.5
31.142,23.888,70.438,38.168,66.823,1809.6
22.923,28,45.899,59.849,59.834,1550.3
29.18,7.1302,56.991,44.837,54.242,1551.6
2.5205,22.667,66.084,55.22,56.547,1361.9
16.095,17.522,60.744,58.767,60.703,1487.7
-2.6192,23.125,34.8,51.79,88.532,1452.6
-1.8193,18.591,50.689,65.22,45.578,1218.6
10.687,7.9395,27.894,47.439,63.458,1154.9
-0.51776,12.66,59.073,71.238,60.843,1426.4
13.509,30.14,49.11,69.06,84.176,1704.4
-4.7678,24.698,59.963,47.928,48.174,1216.9
-4.4704,16.452,56.984,76.826,54.287,1409.1
25.829,22.622,48.694,58.697,60.966,1616.6
0.17924,23.351,51.623,50.062,69.842,1366.3
10.197,-3.54,57.019,47.376,59.59,1250.3
24.909,17.956,50.796,57.77,67.416,1647.4
10.832,18.92,39.537,55.027,53.875,1217.8
13.263,20.261,47.432,46.029,68.878,1376.6
1.1114,38.55,53.286,49.96,67.149,1398.1
5.9115,12.425,64.475,48.412,87.605,1577.1
10.902,28.267,47.035,48.373,63.233,1336.1
7.2437,18.853,50.951,63.363,57.442,1340.6
28.671,13.426,62.375,37.09,82.868,1804.9
12.356,11.229,44.307,55.501,82.795,1507.2
4.3237,20.168,66.838,60.845,60.423,1434.9
22.819,25.709,42.371,51.919,88.993,1739.5
19.314,32.355,60.688,42.511,77.035,1633.1
11.203,24.323,37.32,57.211,74.505,1428.7
10.004,38.405,48.9,49.792,83.029,1561.2
8.0668,20.428,55.337,58.027,79.203,1544.1
15.348,31.063,49.882,77.642,58.424,1551.8
14.735,8.1917,48.568,65.929,67.418,1475
-7.0455,31.043,22.855,52.159,58.951,1155.7
40.836,25.28,66.492,44.559,66.425,2138.2
30.532,32.048,32.774,46.521,53.371,1524.4
29.92,13.097,46.46,56.146,78.633,1822.6
9.6212,22.546,57.18,40.182,68.219,1361.3
-7.4532,32.889,40.648,29.943,69.249,1225.1
21.622,35.448,47.849,53.326,66.709,1581.6
20.336,22.558,58.063,39.457,72.74,1546.9
-5.4153,43.574,64.115,73.844,68.31,1649.5
-0.090091,26.329,54.402,70.229,70.301,1521.8
14.056,18.792,63.475,71.877,74.592,1689.9
23.219,24.134,54.047,64.006,59.442,1614.7
-8.1431,27.575,61.76,57.116,66.684,1483.5
9.683,40.851,49.218,44.372,76.681,1475.5
-1.0879,31.964,68.349,42.465,64.508,1395.4
6.9376,2.3334,51.3,75.052,76.14,1534.8
1.9695,12,51.211,54.753,69.021,1352.3
8.5392,8.2366,50.977,65.403,42.836,1195.3
6.0677,32.142,36.329,69.731,64.876,1396.7
9.7968,25.664,58.675,48.259,78.761,1528.7
15.537,21.175,65.441,38.62,85.758,1623.9
9.4152,17.562,71.416,48.933,47.927,1295.6
24.92,14.292,59.709,56.47,49.265,1513.5
-2.1403,13.096,61.059,51.94,72.848,1431.6
16.18,16.875,48.13,40.725,67.37,1361.6
12.455,12.545,58.267,58.591,46.786,1282.1
5.068,24.058,37.62,51.439,50.271,1125.9
15.13,31.433,47.899,51.325,72.873,1507.3
8.6123,10.176,62.039,48.701,64.125,1358.9
3.0263,21.545,63.781,56.021,55.082,1337.6
8.4003,25.227,38.554,44.545,60.265,1204.1
11.088,33.996,61.01,52.778,73.53,1560.2
-10.948,29.987,45.357,52.35,72.296,1440.3
-12.636,29.304,45.836,73.25,54.786,1427.8
14.295,25.7,50.316,40.335,52.98,1241.1
0.32932,29.777,45.042,53.089,53.936,1219.8
9.5388,18.651,47.314,56.308,57.069,1288.3
13.67,36.346,63.497,68.204,62.752,1607.5
10.484,20.837,39.125,61.54,81.441,1512.4
32.553,4.2941,36.237,50.334,63.848,1636.3
30.561,18.769,57.89,44.12,76.854,1833.4
-7.6967,20.518,54.948,44.872,70.242,1374.9
5.3314,18.793,54.945,56.482,53.338,1272.5
9.4367,16.331,42.618,71.448,57.24,1348.6
5.2173,9.6622,41.306,55.966,62.939,1248.7
25.049,27.015,45.106,65.988,40.287,1446.3
11.279,9.4129,42.71,47.621,63.516,1254.1
4.5807,30.18,44.757,45.867,79.795,1421.9
1.6557,35.98,56.845,58.244,83.656,1615.5
-2.7874,19.365,68.17,38.927,54.551,1244.6
25.806,36.13,43.952,67.021,58.787,1661.7
11.267,29.75,49.86,63.332,66.121,1480.8
-1.8906,25.046,45.352,56.466,75.588,1429.1
-11.591,28.506,46.503,47.805,51.325,1227.4
5.0282,34.658,61.92,46.997,64.024,1400.4
23.678,30.578,52.453,62.17,74.021,1757.7
29.885,34.985,41.628,53.47,76.096,1820.8
3.3924,10.804,56.912,61.832,56.831,1317.4
13.177,4.6739,48.266,54.996,77.606,1468.7
-4.8191,21.799,53.487,62.363,63.235,1398.7
11.648,26.593,44.672,53.152,82.558,1532.3
15.073,25.892,49.564,59.957,75.718,1579.2
7.8857,9.727,40.604,74.494,62.861,1375.2
9.4697,22.412,37.908,60.299,71.518,1402
6.8135,19.743,57.504,48.772,63.674,1345.7
6.1104,15.967,57.307,75.068,81.745,1659.2
10.169,7.5049,52.339,44.505,55.379,1199.9
21.507,38.579,32.224,54.657,28.221,1150.9
11.643,30.465,26.341,54.447,60.64,1242.5
9.8921,25.575,51.897,49.089,58.475,1307.7
15.205,23.948,54.214,67.968,79.192,1684.3
10.008,35.014,40.276,53.415,76.612,1463.5
-0.52873,30.318,60.403,44.422,90.429,1594.1
13.452,20.067,65.505,49.821,49.317,1328.1
24.34,16.71,34.898,48.459,54.782,1363.1
-5.5209,33.224,36.88,29.972,62.579,1131.5
19.573,8.6144,39.687,57.584,68.014,1451.6
37.252,21.722,51.254,61.899,59.456,1956.5
0.18607,12.809,43.869,48.435,66.294,1245.3
10.434,33.246,56.41,60.426,75.445,1589.8
11.408,20.877,47.197,54.586,57.242,1302.9
16.998,7.1008,37.461,66.883,69.525,1463.7
5.6136,34.616,54.654,31.723,62.504,1251.1
18.68,26.45,44.653,69.294,74.478,1653.2
5.078,14.141,46.944,53.314,49.494,1154.7
1.6591,21.585,43.881,46.508,89.571,1476.1
3.3711,36.598,26.233,55.304,58.71,1193
19.199,19.731,50.361,48.966,53.593,1355.7
6.3358,35.423,59.653,37.416,67.195,1365.6
0.040855,18.201,41.232,52.691,52.505,1146
26.957,24.542,46.449,71.19,71.231,1808.3
13.68,13.764,57.547,36.774,67.228,1348.2
1.0118,-7.4747,57.512,63.354,59.692,1295.7
3.9455,28.969,33.851,45.282,62.06,1184.5
13.979,17.701,59.664,58.962,63.243,1478.1
8.3615,20.16,55.11,51.169,58.143,1307.3
20.702,16.64,41.312,48.339,62.214,1395.2
13.53,20.977,59.107,66.237,91.346,1783.6
7.8705,28.256,40.306,42.623,68.448,1283.3
9.7566,11.384,45.487,46.12,60.038,1220.9
6.5293,23.175,47.343,53.716,75.301,1432.7
7.0195,25.975,45.493,58.1,67.393,1387.9
-2.3136,27.391,36.268,58.001,73.944,1378.1
16.919,13.919,40.172,45.652,60.377,1282.9
-11.252,11.871,45.144,63.692,70.539,1440.6
5.3811,27.219,65.689,46.303,50.908,1276.2
5.1286,28.793,66.651,64.477,64.028,1519.6
9.9853,-10.122,38.481,62.342,64.707,1259.4
3.7348,29.06,61.268,53.585,64.26,1417.5
0.78675,42.414,48.152,53.389,56.604,1303.8
0.35336,19.995,39.12,52.314,70.624,1303.7
-4.0903,31.574,51.369,67.684,61.751,1433
28.198,23.958,60.564,58.594,71.249,1841.8
21.52,45.945,51.681,40.282,73.088,1612
16.763,9.1532,51.396,41.323,52.467,1232.1
26.604,12.829,53.945,53.274,56.851,1563.7
19.61,0.037333,36.729,43.973,93.552,1558.7
7.2821,17.265,32.25,61.345,56.661,1206.1
3.9305,27.109,47.103,45.866,72.486,1356.4
7.8628,23.699,42.16,55.433,80.189,1468.1
11.877,31.321,58.102,53.524,62.193,1443.1
-3.7592,17.501,43.187,46.748,62.12,1213.1
2.2471,14.663,52.882,51.572,60.041,1268.3
24.609,10.593,57.599,49.855,70.361,1635.9
8.8592,31.822,48.981,58.485,64.585,1416
12.123,2.3304,61.019,55.003,73.122,1483.3
33.558,30.58,44.572,32.946,66.449,1711.7
10.73,13.832,52.428,51.183,55.843,1271.1
7.414,21.29,56.404,57.154,57.198,1340.4
-16.392,21.787,41.505,51.896,66.519,1402.7
-3.9825,42.655,63.336,51.367,71.948,1529.5
16.04,25.274,50.201,35.425,77.687,1459.7
-1.494,28.506,59.631,56.159,69.051,1461.1
2.957,22.138,60.157,51.18,49.462,1236
20.15,31.456,60.597,55.392,65.819,1621.5
18.533,24.979,37.832,61.914,68.012,1500.5
-3.6292,41.637,37.607,62.912,67.505,1404.7
9.4255,8.3179,55.001,35.148,59.609,1192.2
1.2826,16.098,63.308,63.364,60.716,1412.3
6.1281,8.3825,58.53,60.874,68.878,1436.1
14.253,7.2065,33.114,56.51,64.76,1291.6
18.171,18.072,39.91,68.865,80.352,1642.4
1.448,15.21,45.913,53.073,77.067,1393.8
1.7019,10.46,50.355,52.031,71.632,1349.1
7.2335,10.374,47.587,58.632,62.814,1314.6
-0.59422,12.877,34.735,33.354,63.083,1068.3
2.5552,21.087,60.614,58.977,82.645,1588.7
8.7651,17.306,62.396,55.32,75.379,1529.1
5.3081,20.319,49.203,70.215,68.965,1472.8
7.1273,-3.0492,54.203,55.486,75.777,1411.2
6.5853,25.131,53.856,44.074,64.769,1320.3
18.204,13.574,49.014,58.431,82.097,1633.7
19.244,24.102,61.93,59.034,55.625,1519.6
16.633,27.448,47.458,71.592,71.387,1626.4
-3.2623,15.127,38.813,66.575,69.547,1370.5
9.7657,17.533,27.468,61.752,76.01,1378.4
-9.0219,26.353,51.833,64.947,80.613,1605.1
-0.91006,38.344,60.165,48.938,85.306,1598.7
11.615,24.702,57.631,55.157,71.748,1515.4
10.29,22.912,42.113,52.282,75.026,1417.8
-30.873,17.239,34.544,65.999,70.09,1773.9
20.104,25.879,34.891,56.94,64.848,1452.9
19.735,27.18,53.409,63.798,71.396,1662.4
16.518,37.516,44.286,50.979,70.06,1496.3
7.9382,-1.4681,43.598,53.918,59.959,1203.6
20.201,25.764,69.475,44.838,51.94,1463.5
16.277,28.9,52.691,62.037,81.633,1691.2
-5.8393,2.4852,46.312,62.991,78.224,1443.7
2.4206,24.518,62.062,69.454,66.339,1522.6
3.2159,14.114,52.155,50.235,54.501,1205.3
17.169,21.62,38.394,52.56,54.438,1288.4
8.5858,14.331,45.664,62.103,73.267,1442.9
8.0072,2.4733,43.192,56.4,60.118,1230.8
-4.4768,21.889,41.619,56.972,51.82,1189
8.218,25.888,43.366,60.691,54.885,1284.2
15.898,28.569,46.47,56.788,91.64,1707.6
-2.7697,22.118,50.048,45.563,76.174,1386.9
10.586,11.146,51.672,54.634,73.329,1439.6
8.0307,29.099,64.046,32.103,74.966,1421.2
7.7836,23.324,62.956,61.82,78.356,1611.7
26.895,30.713,45.532,55.321,83.011,1830
-1.7623,30.033,53.942,72.793,65.043,1499.5
13.286,35.121,65.053,45.279,53.162,1377
6.5035,27.783,47.282,51.375,56.457,1258.2
-2.3483,12.427,28.147,53.031,73.041,1244.9
31.564,15.95,35.92,53.622,75.12,1766.4
12.757,27.597,57.018,50.079,71.863,1502.5
4.4164,21.692,49.293,49.896,53.86,1208
5.6164,11.181,46.289,55.178,73.668,1378.6
3.6421,34.859,38.935,55.795,72.168,1390.2
16.465,4.6973,39.199,58.148,73.281,1438.7
26.023,17.902,46.999,49.718,68.899,1613.7
16.708,14.168,72.588,53.545,67.323,1584.5
10.384,25.708,51.404,59.367,48.559,1282.4
10.022,12.471,50.033,48.81,60.989,1278.9
8.5168,21.028,40.315,59.603,73.048,1414
-1.9277,15.529,71.433,57.895,66.135,1475.1
25.123,25.454,36.75,40.013,88.499,1676.1
11.856,17.285,42.203,69.332,66.695,1446
1.192,19.166,58.112,54.489,67.032,1394
20.263,23.069,59.27,48.071,72.25,1603.5
11.048,11.641,47.557,51.686,64.568,1322.3
3.9524,23.743,59.39,50.557,69.43,1419.5
8.1157,25.681,71.31,43.414,62.934,1413.7
6.1152,35.202,54.544,44.919,74.065,1443.6
15.45,20.7,51.972,49.044,63.148,1398.7
8.0208,32.135,57.963,49.9,66.893,1431.3
12.237,31.641,71.657,41.524,52.401,1362.8
16.613,23.884,64.316,35.757,61.891,1403.4
9.1987,22.181,72.104,58.76,68.524,1563.1
-2.7623,15.53,50.376,59.888,67.627,1379.1
15.621,25.763,32.256,55.651,73.964,1441.5
12.223,21.924,54.913,56.105,77.661,1557.6
2.6605,28.271,63.693,46.662,68.99,1426.7
22.681,39.052,60.084,53.189,70.102,1716
-5.576,36.85,39.224,50.618,72.79,1379.5
25.486,32.672,45.585,57.542,74.657,1740.4
28.246,22.706,46.993,53.697,69.354,1711.3
22.618,37.758,59.422,45.386,68.238,1641.1
13.201,21.996,53.895,55.913,65.833,1452.8
5.5375,10.039,44.966,54.219,65.295,1283.8
12.519,11.037,55.347,64.101,86.307,1659.3
12.913,28.713,47.271,46.028,60.914,1324.3
5.5713,21.206,59.904,59.854,72.772,1510.3
5.7853,11.427,51.159,57.393,44.613,1155.1
9.8258,22.784,49.668,67.631,80.736,1606
13.049,32.722,44.707,59.634,71.109,1501.9
18.841,26.034,58.791,49.588,59.166,1473.9
-4.2268,20.461,53.866,55.015,59.022,1309.8
14.342,7.9194,37.245,45.991,75.153,1349.4
-4.4082,14.961,34.727,60.204,63.453,1254
2.7001,24.529,50.441,49.859,70.589,1371.9
25.964,20.242,34.267,47.951,70.323,1546.7
-5.4925,10.374,53.531,77.443,60.223,1433.1
17.869,25.168,43.758,59.226,77.014,1591.3
16.774,40.66,44.356,37.815,43.725,1185.7
3.1472,21.833,64.057,74.691,79.868,1685.1
17.845,14.821,60.808,60.005,57.877,1488
21.633,30.307,35.837,46.162,79.395,1567.4
20.931,21.557,45.768,53.359,49.539,1355.4
-20.722,18.862,55.079,72.723,62.36,1636.8
0.064773,19.415,39.375,55.444,62.853,1251.3
21.039,29.6,54.84,40.156,81.875,1651.1
12.738,28.133,51.029,46.697,72.847,1456.7
-16.954,15.876,20.37,39.323,73.444,1253.8
10.565,16.575,58.465,57.127,72.558,1504.5
3.88,30.205,45.262,54.924,70.167,1390.1
-0.17562,25.078,29.855,35.385,75.575,1204.8
7.4879,30.407,47.448,71.748,60.285,1435.7
8.8316,27.719,48.894,66.819,71.956,1522.5
-1.8887,28.608,58.875,60.466,66.46,1460.5
12.375,24.289,54.822,60.588,71.781,1539.9
19.191,33.056,45.034,49.241,83.635,1643.8
0.68129,13.719,50.359,61.422,76.097,1457.8
14.206,21.062,37.73,64.071,59.071,1355.7
25.971,-3.818,41.643,55.477,91.501,1758
10.52,39.867,51.201,45.712,61.24,1357.9
6.8658,18.68,57.591,56.403,71.062,1458.8
27.777,39.25,33.555,65.461,58.851,1648.1
10.098,15.067,52.865,60.002,73.077,1485.3
11.555,10.943,61.423,53.879,83.967,1599.2
-0.65357,24.278,38.018,42.749,63.155,1182.1
4.6425,36.037,52.602,58.036,77.504,1541.1
6.6749,38.125,49.857,50.429,84.043,1554.5
-0.080637,26.461,57.147,60.141,63.038,1408.6
11.097,28.91,49.363,44.973,67.221,1369.3
2.441,37.3,52.106,54.519,76.079,1500.1
8.2577,37.733,54.113,58.386,81.645,1616.4
27.735,13.785,52.332,48.096,66.391,1640.2
19.816,25.296,64.236,58.391,77.353,1742.9
4.9204,27.329,65.555,36.318,79.153,1471.5
13.239,2.8213,41.722,51.65,69.52,1329.8
0.28167,19.491,55.929,36.375,69.422,1290.6
8.5684,14.046,46.538,61.148,68.345,1395.8
21.742,18.069,36.656,59.03,58.296,1422.4
-7.4108,16.68,52.578,67.357,77.486,1554.1
-10.834,20.2,43.015,42.908,78.466,1393.1
8.5801,8.4583,73.897,57.048,55.776,1398.3
1.3574,36.121,38.238,53.658,65.639,1311.5
18.899,24.628,55.755,44.405,68.797,1509.1
12.777,32.321,49.505,56.426,58.338,1388.1
0.15898,22.096,42.913,61.004,55.421,1246.6
-5.8856,31.17,53.187,54.79,76.984,1510.4
-12.406,14.896,61.815,57.13,75.983,1569.5
9.3414,11.848,49.721,53.247,64.401,1328.3
4.9437,19.908,35.438,53.703,80.332,1390.6
5.1022,33.129,59.269,65.594,76.93,1615.2
0.5771,-0.19059,47.354,56.506,57.216,1192.6
10.886,38.568,53.148,48.443,58.092,1356.8
-4.2651,27.472,43.385,39.198,76.139,1328.9
13.835,9.6786,37.063,56.514,67.166,1339.4
3.8441,27.735,48.319,38.832,71.883,1315.8
4.8294,13.71,61.716,57.759,68.967,1446.3
12.303,27.723,51.94,56.613,59.995,1399.4
7.3936,29.342,53.709,55.154,69.324,1448.5
6.0831,26.288,50.25,50.597,83.46,1512.6
15.115,0.91983,52.386,42.982,69.066,1352.2
25.392,39.62,37.33,41.719,48.606,1372.5
-1.2343,16.17,34.503,56.225,64.057,1229.2
19.765,32.425,58.591,44.224,73.395,1606
17.229,14.66,57.176,55.039,70.859,1545
5.9888,24.924,45.876,68.013,72.125,1486.3
17.345,23.949,34.879,46.437,62.8,1316.4
3.5293,15.997,39.434,62.952,92.295,1564.6
5.9027,21.854,48.422,85.041,75.818,1631.5
7.2027,21.655,29.331,50.828,79.936,1350.8
5.5842,-1.0299,60.448,68.839,67.258,1450.2
0.48603,13.325,46.059,53.56,84.515,1459.7
13.826,33.41,36.931,55.64,70.076,1433.1
17.281,12.172,70.101,54.143,58.229,1492.3
8.395,22.04,31.66,61.494,75.017,1395.1
24.733,16.911,40.489,60.06,67.597,1595.5
18.506,13.087,62.41,41.723,71.347,1512.8
2.0183,23.233,40.199,62.062,88.644,1548.5
15.317,30.409,50.968,51.329,55.408,1363.9
7.1159,17.765,39.794,44.564,82.791,1387
10.116,28.265,41.425,66.48,53.835,1322
1.056,22.371,41.772,39.627,58.877,1139.8
22.44,21.754,41.242,59.096,49.548,1394.4
16.824,33.959,35.223,45.383,68.627,1388.5
-13.937,29.427,50.022,61.574,66.322,1501.7
11.968,16.795,59.016,67.352,56.509,1438.5
21.601,24.762,42.654,71.22,78.083,1733.9
1.1095,50.915,48.688,64.283,83.355,1647.8
-25.823,27.773,40.01,64.176,66.382,1665.3
7.5383,21.159,56.17,60.738,71.857,1496.8
6.5156,32.72,42.233,66.478,75.605,1514.3
26.156,21.292,66.036,51.446,53.782,1610.8
19.225,26.961,39.828,67.058,69.69,1577.5
24.591,31.615,37.958,55.146,61.127,1532.7
15.385,6.1997,48.661,41.587,62.098,1277.4
11.029,16.533,50.893,63.904,61.278,1402.7
8.826,16.265,47.474,44.739,75.795,1376.4
33.081,32.663,54.632,60.024,48.568,1767.3
2.1585,16.432,48.806,66.592,87.069,1592.2
4.5851,14.98,45.137,52.188,68.273,1310.5
6.9513,24.387,56.458,56.499,63.458,1400.9
6.4388,16.402,52.47,62.062,63.34,1383.3
-5.8134,31.686,29.755,45.856,69.234,1246.6
14.135,30.752,34.191,58.298,58.459,1322.2
28.571,5.1454,48.196,65.374,74.544,1793
-1.6327,11.417,51.897,42.621,71.747,1303.5
12.042,15.451,50.39,78.123,74.576,1617.9
14.97,31.233,49.716,53.542,81.852,1611.7
19.241,29.655,62.407,55.115,77.741,1718.7
22.362,33.697,55.076,51.89,71.452,1668
14.176,23.015,50.766,53.619,90.962,1666.6
